DATE,NAEXKP01USQ652S,USAGFCFQDSMEI,USAPFCEQDSMEI,W068RCQ027SBEA,HOANBS,FEDFUNDS,COMPRNFB,EXPGS,IMPGS,NCBEILQ027S,TNWMVBSNNCB,UNRATE,CPIAUCSL,B075RC1Q027SBEA
1969-10-01,5308556000000.0,55702750000.0,155146500000.0,318.243,56.814,9.0,62.67,56.275,53.126,705075.0,620.65,3.7,37.3,31.812
1969-11-01,,,,,,8.85,,,,,,3.5,37.5,
1969-12-01,,,,,,8.97,,,,,,3.5,37.7,
1970-01-01,5300652000000.0,56325250000.0,157921250000.0,325.878,56.592,8.98,62.793,57.031,53.517,677754.0,635.474,3.9,37.9,26.952
1970-02-01,,,,,,8.98,,,,,,4.2,38.1,
1970-03-01,,,,,,7.76,,,,,,4.4,38.3,
1970-04-01,5308164000000.0,56302250000.0,160392500000.0,339.049,55.857,8.1,62.902,60.411,55.204,541846.0,652.419,4.6,38.5,27.024
1970-05-01,,,,,,7.95,,,,,,4.8,38.6,
1970-06-01,,,,,,7.61,,,,,,4.9,38.8,
1970-07-01,5357077000000.0,57265250000.0,163370500000.0,346.412,55.583,7.21,63.265,60.519,56.431,633751.0,668.376,5.0,38.9,27.904
1970-08-01,,,,,,6.62,,,,,,5.1,39.0,
1970-09-01,,,,,,6.29,,,,,,5.4,39.2,
1970-10-01,5299672000000.0,57958500000.0,165040250000.0,354.25,55.162,6.2,62.967,60.873,57.888,702482.0,695.177,5.5,39.4,26.608
1970-11-01,,,,,,5.6,,,,,,5.9,39.6,
1970-12-01,,,,,,4.9,,,,,,6.1,39.8,
1971-01-01,5443619000000.0,58822750000.0,169796500000.0,358.566,55.417,4.14,63.732,63.221,58.651,774797.0,727.594,5.9,39.9,29.872
1971-02-01,,,,,,3.72,,,,,,5.9,39.9,
1971-03-01,,,,,,3.71,,,,,,6.0,40.0,
1971-04-01,5473059000000.0,61195250000.0,173306250000.0,373.206,55.6,4.16,64.077,62.894,63.296,778662.0,751.261,5.9,40.1,30.68
1971-05-01,,,,,,4.63,,,,,,5.9,40.3,
1971-06-01,,,,,,4.91,,,,,,5.9,40.5,
1971-07-01,5518072000000.0,62760500000.0,176399750000.0,377.132,55.603,5.31,64.318,65.717,65.482,765605.0,777.504,6.0,40.6,29.752
1971-08-01,,,,,,5.57,,,,,,6.1,40.7,
1971-09-01,,,,,,5.55,,,,,,6.0,40.8,
1971-10-01,5531032000000.0,64298500000.00001,180434750000.0,383.306,56.197,5.2,64.286,60.019,61.939,824038.0,805.993,5.8,40.9,30.092
1971-11-01,,,,,,4.91,,,,,,6.0,41.0,
1971-12-01,,,,,,4.14,,,,,,6.0,41.1,
1972-01-01,5632649000000.0,67433750000.0,184737000000.0,399.428,56.831,3.51,65.542,68.639,72.173,872231.0,844.65,5.8,41.2,31.76
1972-02-01,,,,,,3.3,,,,,,5.7,41.4,
1972-03-01,,,,,,3.83,,,,,,5.8,41.4,
1972-04-01,5760470000000.0,68930500000.0,189341000000.0,403.929,57.244,4.17,65.886,67.152,71.409,875195.0,868.462,5.7,41.5,32.008
1972-05-01,,,,,,4.27,,,,,,5.7,41.6,
1972-06-01,,,,,,4.46,,,,,,5.7,41.7,
1972-07-01,5814854000000.0,69647250000.0,193949750000.0,404.908,57.57,4.55,66.23,71.453,74.09,893709.0,892.437,5.6,41.8,33.12
1972-08-01,,,,,,4.81,,,,,,5.6,41.9,
1972-09-01,,,,,,4.87,,,,,,5.5,42.1,
1972-10-01,5912220000000.0,73714250000.0,200125500000.0,419.285,58.175,5.05,66.788,76.129,79.19,1032948.0,952.288,5.6,42.2,36.616
1972-11-01,,,,,,5.06,,,,,,5.3,42.4,
1972-12-01,,,,,,5.33,,,,,,5.2,42.5,
1973-01-01,6058544000000.0,77484750000.0,206251750000.0,426.927,59.047,5.94,67.488,83.959,85.36,970789.0,982.957,4.9,42.7,39.288
1973-02-01,,,,,,6.58,,,,,,5.0,43.0,
1973-03-01,,,,,,7.09,,,,,,4.9,43.4,
1973-04-01,6124506000000.0,78881500000.0,210131750000.0,439.107,59.663,7.12,67.029,91.923,89.468,903834.0,1014.902,5.0,43.7,39.356
1973-05-01,,,,,,7.84,,,,,,4.9,43.9,
1973-06-01,,,,,,8.49,,,,,,4.9,44.2,
1973-07-01,6092301000000.0,79803500000.0,214719250000.0,437.629,60.066,10.4,66.869,97.576,91.139,953723.0,1061.128,4.8,44.2,37.588
1973-08-01,,,,,,10.5,,,,,,4.8,45.0,
1973-09-01,,,,,,10.78,,,,,,4.8,45.2,
1973-10-01,6150131000000.0,80518000000.0,218471750000.0,451.018,60.368,10.01,66.536,107.62,98.669,809566.0,1101.685,4.6,45.6,39.444
1973-11-01,,,,,,10.03,,,,,,4.8,45.9,
1973-12-01,,,,,,9.95,,,,,,4.9,46.3,
1974-01-01,6097258000000.0,81700250000.0,222967000000.0,465.643,60.118,9.65,66.079,116.709,110.315,784355.0,1156.002,5.1,46.8,37.372
1974-02-01,,,,,,8.97,,,,,,5.2,47.3,
1974-03-01,,,,,,9.35,,,,,,5.1,47.8,
1974-04-01,6111751000000.0,84002750000.0,230105500000.0,477.348,60.281,10.51,66.028,126.668,129.382,723428.0,1216.697,5.1,48.1,39.296
1974-05-01,,,,,,11.31,,,,,,5.1,48.6,
1974-06-01,,,,,,11.93,,,,,,5.4,49.0,
1974-07-01,6053978000000.0,85907750000.0,237319000000.0,507.012,60.077,12.92,66.12,126.638,133.61,540503.0,1290.635,5.5,49.3,43.496
1974-08-01,,,,,,12.01,,,,,,5.5,49.9,
1974-09-01,,,,,,11.34,,,,,,5.9,50.6,
1974-10-01,6030464000000.0,85090750000.0,239769750000.0,521.208,59.095,10.06,65.907,136.585,136.552,557656.0,1463.939,6.0,51.0,38.096
1974-11-01,,,,,,9.45,,,,,,6.6,51.5,
1974-12-01,,,,,,8.53,,,,,,7.2,51.9,
1975-01-01,5957035000000.0,84343750000.0,246297500000.0,550.065,57.266,7.13,66.45,141.369,124.888,684995.0,1397.859,8.1,52.3,31.48
1975-02-01,,,,,,6.24,,,,,,8.1,52.6,
1975-03-01,,,,,,5.54,,,,,,8.6,52.8,
1975-04-01,5999610000000.0,84100500000.0,253395500000.0,571.863,56.742,5.49,67.051,136.827,115.245,791700.0,1465.104,8.8,53.0,34.184
1975-05-01,,,,,,5.22,,,,,,9.0,53.1,
1975-06-01,,,,,,5.55,,,,,,8.8,53.5,
1975-07-01,6102326000000.0,88026250000.0,261798000000.0,583.501,57.259,6.1,66.897,134.098,122.055,701766.0,1472.669,8.6,54.0,43.164
1975-08-01,,,,,,6.14,,,,,,8.4,54.2,
1975-09-01,,,,,,6.24,,,,,,8.4,54.6,
1975-10-01,6184530000000.0,91442000000.0,269055750000.0,600.049,58.234,5.82,66.764,142.531,128.73,754897.0,1512.87,8.4,54.9,43.88
1975-11-01,,,,,,5.22,,,,,,8.3,55.3,
1975-12-01,,,,,,5.2,,,,,,8.2,55.6,
1976-01-01,6323649000000.0,95711750000.0,277477000000.0,609.582,59.191,4.87,67.279,143.588,138.938,868276.0,1571.879,7.9,55.8,49.888
1976-02-01,,,,,,4.77,,,,,,7.7,55.9,
1976-03-01,,,,,,4.84,,,,,,7.6,56.0,
1976-04-01,6370025000000.0,97206500000.0,282385000000.0,606.867,59.224,4.82,67.933,146.621,147.116,887750.0,1634.692,7.7,56.1,48.956
1976-05-01,,,,,,5.29,,,,,,7.4,56.4,
1976-06-01,,,,,,5.48,,,,,,7.6,56.7,
1976-07-01,6404895000000.0,99053250000.0,289701500000.0,619.599,59.461,5.31,68.269,151.775,155.848,897381.0,1677.834,7.8,57.0,48.488
1976-08-01,,,,,,5.29,,,,,,7.8,57.3,
1976-09-01,,,,,,5.25,,,,,,7.6,57.6,
1976-10-01,6451177000000.0,103781500000.0,298102000000.0,630.201,59.78,5.02,68.723,156.076,162.68,927412.0,1780.775,7.7,57.9,47.496
1976-11-01,,,,,,4.95,,,,,,7.8,58.1,
1976-12-01,,,,,,4.65,,,,,,7.8,58.4,
1977-01-01,6527703000000.0,109225000000.0,307053000000.0,645.408,60.412,4.61,68.763,155.354,176.433,857111.0,1828.072,7.5,58.7,51.0
1977-02-01,,,,,,4.68,,,,,,7.6,59.3,
1977-03-01,,,,,,4.69,,,,,,7.4,59.6,
1977-04-01,6654466000000.0,116112500000.0,313995000000.0,657.414,61.557,4.73,68.966,161.906,183.042,882073.0,1884.207,7.2,60.0,55.712
1977-05-01,,,,,,5.35,,,,,,7.0,60.2,
1977-06-01,,,,,,5.39,,,,,,7.2,60.5,
1977-07-01,6774457000000.0,119219500000.0,321726250000.0,669.001,62.218,5.42,69.345,162.325,182.904,845309.0,1935.798,6.9,60.8,57.876
1977-08-01,,,,,,5.9,,,,,,7.0,61.1,
1977-09-01,,,,,,6.14,,,,,,6.8,61.3,
1977-10-01,6774592000000.0,122893750000.0,331201000000.0,688.771,62.832,6.47,69.52,157.809,187.391,819176.0,2002.993,6.8,61.6,58.124
1977-11-01,,,,,,6.51,,,,,,6.8,62.0,
1977-12-01,,,,,,6.56,,,,,,6.4,62.3,
1978-01-01,6796260000000.0,125712250000.0,338513250000.0,702.39,63.124,6.7,70.28,164.601,203.282,773891.0,2055.1,6.4,62.7,54.444
1978-02-01,,,,,,6.78,,,,,,6.3,63.0,
1978-03-01,,,,,,6.79,,,,,,6.3,63.4,
1978-04-01,7058920000000.0,137819750000.0,352846250000.0,721.911,64.962,6.89,69.964,186.215,208.84,833210.0,2144.223,6.1,63.9,66.204
1978-05-01,,,,,,7.36,,,,,,6.0,64.5,
1978-06-01,,,,,,7.6,,,,,,5.9,65.0,
1978-07-01,7129915000000.0,144270750000.0,360554250000.0,749.361,65.512,7.81,70.035,191.302,215.062,895811.0,2238.669,6.2,65.5,66.668
1978-08-01,,,,,,8.04,,,,,,5.9,65.9,
1978-09-01,,,,,,8.45,,,,,,6.0,66.5,
1978-10-01,7225750000000.0,150350000000.0,370338500000.0,767.107,66.304,8.96,70.398,205.415,221.815,856335.0,2337.673,5.8,67.1,70.26
1978-11-01,,,,,,9.76,,,,,,5.9,67.5,
1978-12-01,,,,,,10.03,,,,,,6.0,67.9,
1979-01-01,7238727000000.0,152921000000.0,379285250000.0,776.403,66.782,10.07,70.583,211.669,229.828,910897.0,2431.225,5.9,68.5,66.636
1979-02-01,,,,,,10.06,,,,,,5.9,69.2,
1979-03-01,,,,,,10.09,,,,,,5.8,69.9,
1979-04-01,7246454000000.0,157204500000.0,389408750000.0,799.709,66.994,10.01,70.304,220.908,243.097,921144.0,2537.596,5.8,70.6,66.532
1979-05-01,,,,,,10.24,,,,,,5.6,71.4,
1979-06-01,,,,,,10.29,,,,,,5.7,72.2,
1979-07-01,7300281000000.0,164717750000.0,402966750000.0,829.638,67.606,10.47,70.002,234.277,257.306,981163.0,2656.893,5.7,73.0,65.28
1979-08-01,,,,,,10.94,,,,,,6.0,73.7,
1979-09-01,,,,,,11.43,,,,,,5.9,74.4,
1979-10-01,7318535000000.0,166919000000.0,413758750000.0,851.735,67.761,13.77,70.014,253.664,280.466,1014783.0,2763.746,6.0,75.2,62.148
1979-11-01,,,,,,13.18,,,,,,5.9,76.0,
1979-12-01,,,,,,13.78,,,,,,6.0,76.9,
1980-01-01,7341557000000.0,170093500000.0,425575500000.0,892.894,67.597,13.82,69.764,268.508,304.311,956911.0,2829.745,6.3,78.0,67.004
1980-02-01,,,,,,14.13,,,,,,6.3,79.0,
1980-03-01,,,,,,17.19,,,,,,6.3,80.1,
1980-04-01,7190289000000.0,161559250000.0,426180750000.0,922.797,66.376,17.61,69.932,277.389,292.6,1076609.0,2940.79,6.9,80.9,49.832
1980-05-01,,,,,,10.98,,,,,,7.5,81.7,
1980-06-01,,,,,,9.47,,,,,,7.6,82.5,
1980-07-01,7181743000000.0,165824250000.0,440942750000.0,956.08,66.074,9.03,70.012,284.673,279.202,1214006.0,3070.952,7.8,82.6,55.952
1980-08-01,,,,,,9.61,,,,,,7.7,83.2,
1980-09-01,,,,,,10.87,,,,,,7.5,83.9,
1980-10-01,7315677000000.0,174901750000.0,457968500000.0,970.564,66.962,12.81,70.219,292.517,299.2,1346523.0,3214.547,7.5,84.7,61.664
1980-11-01,,,,,,15.85,,,,,,7.5,85.6,
1980-12-01,,,,,,18.9,,,,,,7.2,86.4,
1981-01-01,7459022000000.0,181756750000.0,471433500000.0,1022.594,67.348,19.08,70.029,305.467,319.726,1351007.0,3321.056,7.5,87.2,58.536
1981-02-01,,,,,,15.93,,,,,,7.4,88.0,
1981-03-01,,,,,,14.7,,,,,,7.4,88.6,
1981-04-01,7403745000000.0,185848500000.0,479381000000.0,1037.406,67.4,15.72,69.932,308.455,321.963,1315862.0,3417.664,7.2,89.1,50.708
1981-05-01,,,,,,18.52,,,,,,7.5,89.7,
1981-06-01,,,,,,19.1,,,,,,7.5,90.5,
1981-07-01,7492405000000.0,188511000000.0,489524750000.0,1063.556,67.362,19.04,70.063,302.339,309.9,1136139.0,3456.35,7.2,91.5,52.7
1981-08-01,,,,,,17.82,,,,,,7.4,92.2,
1981-09-01,,,,,,15.87,,,,,,7.6,93.1,
1981-10-01,7410768000000.0,192643500000.0,493611750000.0,1102.243,67.069,15.08,70.001,304.695,319.445,1225637.0,3582.392,7.9,93.4,44.764
1981-11-01,,,,,,13.31,,,,,,8.3,93.8,
1981-12-01,,,,,,12.37,,,,,,8.5,94.1,
1982-01-01,7295631000000.0,190004750000.0,503538750000.0,1122.585,65.94,13.22,70.975,293.202,309.478,1090438.0,3655.244,8.6,94.4,33.484
1982-02-01,,,,,,14.78,,,,,,8.9,94.7,
1982-03-01,,,,,,14.68,,,,,,9.0,94.7,
1982-04-01,7328912000000.0,188543250000.0,509911250000.0,1150.143,66.244,14.94,70.776,294.729,299.115,1073656.0,3692.422,9.3,95.0,34.736
1982-05-01,,,,,,14.45,,,,,,9.4,95.9,
1982-06-01,,,,,,14.15,,,,,,9.6,97.0,
1982-07-01,7300896000000.0,186139500000.0,521417750000.0,1185.946,65.772,12.59,70.655,279.634,309.282,1172793.0,3763.532,9.8,97.5,35.424
1982-08-01,,,,,,10.12,,,,,,9.8,97.7,
1982-09-01,,,,,,10.31,,,,,,10.1,97.7,
1982-10-01,7303817000000.0,188203500000.0,536388500000.0,1222.288,65.158,9.71,70.913,265.274,294.861,1386479.0,3823.042,10.4,98.1,31.724
1982-11-01,,,,,,9.2,,,,,,10.8,98.0,
1982-12-01,,,,,,8.95,,,,,,10.8,97.7,
1983-01-01,7400066000000.0,191323250000.0,546147250000.0,1245.639,65.555,8.68,71.224,270.703,295.251,1533804.0,3900.519,10.4,97.9,34.272
1983-02-01,,,,,,8.51,,,,,,10.4,98.0,
1983-03-01,,,,,,8.77,,,,,,10.3,98.1,
1983-04-01,7568456000000.0,197126750000.0,562359500000.0,1255.643,66.318,8.8,71.052,272.514,317.949,1736716.0,3963.389,10.2,98.8,46.256
1983-05-01,,,,,,8.63,,,,,,10.1,99.2,
1983-06-01,,,,,,8.98,,,,,,10.1,99.4,
1983-07-01,7719746000000.0,207740750000.0,579973750000.0,1289.036,67.644,9.37,70.76,278.181,343.381,1709522.0,3970.06,9.4,99.8,53.312
1983-08-01,,,,,,9.56,,,,,,9.5,100.1,
1983-09-01,,,,,,9.45,,,,,,9.2,100.4,
1983-10-01,7880794000000.0,218240750000.0,593124000000.0,1299.51,68.914,9.48,70.915,286.587,357.972,1630514.0,4037.394,8.8,100.8,54.624
1983-11-01,,,,,,9.34,,,,,,8.5,101.1,
1983-12-01,,,,,,9.47,,,,,,8.3,101.4,
1984-01-01,8034847000000.0,225499750000.0,604541250000.0,1320.756,70.233,9.56,70.762,292.975,387.978,1527807.0,4010.718,8.0,102.1,64.816
1984-02-01,,,,,,9.59,,,,,,7.8,102.6,
1984-03-01,,,,,,9.91,,,,,,7.8,102.9,
1984-04-01,8173670000000.0,234760750000.0,618969000000.0,1349.946,71.147,10.29,70.864,302.2,406.501,1456011.0,4031.891,7.7,103.3,63.8
1984-05-01,,,,,,10.32,,,,,,7.4,103.5,
1984-06-01,,,,,,11.06,,,,,,7.2,103.7,
1984-07-01,8252465000000.0,240317000000.0,628380750000.0,1380.135,71.456,11.23,71.334,305.744,409.591,1543237.0,4140.971,7.5,104.1,53.776
1984-08-01,,,,,,11.64,,,,,,7.5,104.4,
1984-09-01,,,,,,11.3,,,,,,7.3,104.7,
1984-10-01,8320199000000.001,247289500000.0,640449250000.0,1423.836,71.922,9.99,71.315,308.603,416.359,1553653.0,4214.805,7.4,105.1,54.344
1984-11-01,,,,,,9.43,,,,,,7.2,105.3,
1984-12-01,,,,,,8.38,,,,,,7.3,105.5,
1985-01-01,8400820000000.0,250477750000.0,659002000000.0,1450.988,72.497,8.35,71.599,306.01,397.308,1671498.0,4224.208,7.3,105.7,57.736
1985-02-01,,,,,,8.5,,,,,,7.2,106.3,
1985-03-01,,,,,,8.58,,,,,,7.2,106.8,
1985-04-01,8474787000000.0,255947250000.0,670441000000.0,1483.531,72.991,8.27,71.651,304.126,418.571,1744053.0,4262.99,7.3,107.0,56.332
1985-05-01,,,,,,7.97,,,,,,7.2,107.2,
1985-06-01,,,,,,7.53,,,,,,7.4,107.5,
1985-07-01,8604219999999.999,258027500000.0,688537000000.0,1514.893,73.196,7.88,72.258,297.273,414.168,1642361.0,4249.905,7.4,107.7,60.828
1985-08-01,,,,,,7.9,,,,,,7.1,107.9,
1985-09-01,,,,,,7.92,,,,,,7.1,108.1,
1985-10-01,8668188000000.0,263251500000.00003,694850000000.0,1537.959,73.563,7.99,72.935,305.433,438.867,1917631.0,4549.648,7.1,108.5,58.98
1985-11-01,,,,,,8.05,,,,,,7.0,109.0,
1985-12-01,,,,,,8.27,,,,,,7.0,109.5,
1986-01-01,8749127000000.0,265514000000.0,705912000000.0,1557.805,73.457,8.14,73.624,313.404,439.418,2137668.0,4628.364,6.7,109.9,63.008
1986-02-01,,,,,,7.86,,,,,,7.2,109.7,
1986-03-01,,,,,,7.48,,,,,,7.2,109.1,
1986-04-01,8788523999999.999,268504250000.0,712864000000.0,1583.014,73.258,6.99,74.861,315.119,443.99,2245424.0,4672.976,7.1,108.7,63.432
1986-05-01,,,,,,6.85,,,,,,7.2,109.0,
1986-06-01,,,,,,6.92,,,,,,7.2,109.4,
1986-07-01,8872601000000.0,272131250000.00003,729300250000.0,1625.336,73.628,6.56,75.377,320.471,459.432,2032679.0,4643.137,7.0,109.5,64.56
1986-08-01,,,,,,6.17,,,,,,6.9,109.6,
1986-09-01,,,,,,5.89,,,,,,7.0,110.0,
1986-10-01,8920193000000.0,274514000000.0,738201750000.0,1625.422,74.183,5.85,75.89,334.999,468.628,2241896.0,4782.145,7.0,110.2,73.088
1986-11-01,,,,,,6.04,,,,,,6.9,110.4,
1986-12-01,,,,,,6.91,,,,,,6.6,110.8,
1987-01-01,8986367000000.0,272719000000.0,745878250000.0,1646.039,75.107,6.43,75.365,336.451,477.685,2709357.0,4955.527,6.6,111.4,76.035
1987-02-01,,,,,,6.1,,,,,,6.6,111.8,
1987-03-01,,,,,,6.13,,,,,,6.6,112.2,
1987-04-01,9083256000000.0,277880000000.0,763332500000.0,1671.574,75.537,6.37,75.112,355.36,502.337,2784821.0,5023.797,6.3,112.7,87.267
1987-05-01,,,,,,6.85,,,,,,6.3,113.0,
1987-06-01,,,,,,6.73,,,,,,6.2,113.5,
1987-07-01,9162024000000.0,283448750000.0,779339500000.0,1686.72,76.063,6.58,75.143,371.854,517.318,2945570.0,5110.779,6.1,113.8,91.347
1987-08-01,,,,,,6.73,,,,,,6.0,114.3,
1987-09-01,,,,,,7.22,,,,,,5.9,114.7,
1987-10-01,9319332000000.0,285617250000.0,787729000000.0,1720.341,76.849,7.29,75.433,392.107,537.511,2287678.0,4979.58,6.0,115.0,87.146
1987-11-01,,,,,,6.69,,,,,,5.8,115.4,
1987-12-01,,,,,,6.77,,,,,,5.7,115.6,
1988-01-01,9367502000000.0,286284500000.0,807974000000.0,1734.527,76.92,6.83,76.258,418.727,542.714,2420352.0,5040.573,5.7,116.0,84.535
1988-02-01,,,,,,6.58,,,,,,5.7,116.2,
1988-03-01,,,,,,6.58,,,,,,5.7,116.5,
1988-04-01,9490594000000.0,293267500000.0,822929000000.0,1750.068,78.002,6.87,76.376,439.471,546.098,2516095.0,5124.505,5.4,117.2,90.048
1988-05-01,,,,,,7.09,,,,,,5.6,117.5,
1988-06-01,,,,,,7.51,,,,,,5.4,118.0,
1988-07-01,9546206000000.0,295481750000.0,840474750000.0,1762.317,78.211,7.75,76.441,453.586,552.849,2460529.0,5164.228,5.4,118.5,97.763
1988-08-01,,,,,,8.01,,,,,,5.6,119.0,
