DATE,NAEXKP01USQ652S,USAGFCFQDSMEI,USAPFCEQDSMEI,W068RCQ027SBEA,HOANBS,FEDFUNDS,COMPRNFB,EXPGS,IMPGS,NCBEILQ027S,TNWMVBSNNCB,UNRATE,CPIAUCSL,B075RC1Q027SBEA
1988-09-01,,,,,,8.19,,,,,,5.4,119.5,
1988-10-01,9673405000000.0,301847750000.0,858634750000.0,1810.921,79.09,8.3,76.314,466.619,574.314,2559333.0,5326.688,5.4,119.9,102.702
1988-11-01,,,,,,8.35,,,,,,5.3,120.3,
1988-12-01,,,,,,8.76,,,,,,5.3,120.7,
1989-01-01,9771725000000.0,305289000000.0,872543000000.0,1844.66,79.882,9.12,75.757,485.189,586.154,2670653.0,5565.988,5.4,121.2,104.886
1989-02-01,,,,,,9.36,,,,,,5.2,121.6,
1989-03-01,,,,,,9.85,,,,,,5.0,122.2,
1989-04-01,9846293000000.0,308006500000.0,888441750000.0,1882.377,80.191,9.84,74.934,507.229,595.389,2837245.0,5593.312,5.2,123.1,94.438
1989-05-01,,,,,,9.81,,,,,,5.2,123.7,
1989-06-01,,,,,,9.53,,,,,,5.3,124.1,
1989-07-01,9919228000000.0,315419500000.0,902349750000.0,1914.589,80.374,9.24,75.073,509.352,584.427,3057566.0,5623.046,5.2,124.5,91.577
1989-08-01,,,,,,8.99,,,,,,5.2,124.5,
1989-09-01,,,,,,9.02,,,,,,5.3,124.8,
1989-10-01,9938767000000.0,313726000000.0,913423000000.0,1946.345,80.378,8.84,75.473,515.387,598.152,3140008.0,5651.74,5.3,125.4,91.371
1989-11-01,,,,,,8.55,,,,,,5.4,125.9,
1989-12-01,,,,,,8.45,,,,,,5.4,126.3,
1990-01-01,10047386000000.0,320931750000.0,934487000000.0,1998.201,80.614,8.23,75.734,538.232,626.767,3006907.0,5592.04,5.4,127.5,91.05
1990-02-01,,,,,,8.24,,,,,,5.3,128.0,
1990-03-01,,,,,,8.28,,,,,,5.2,128.6,
1990-04-01,10083855000000.0,317334000000.0,945855250000.0,2033.14,80.263,8.26,76.511,545.925,614.759,3136251.0,5638.238,5.4,128.9,94.66
1990-05-01,,,,,,8.18,,,,,,5.4,129.1,
1990-06-01,,,,,,8.29,,,,,,5.2,129.9,
1990-07-01,10090569000000.0,317623250000.0,961675000000.0,2059.882,79.854,8.15,76.272,555.149,630.102,2654774.0,5570.93,5.5,130.5,96.957
1990-08-01,,,,,,8.13,,,,,,5.7,131.6,
1990-09-01,,,,,,8.2,,,,,,5.9,132.5,
1990-10-01,9998704000000.0,313383250000.0,966977250000.0,2130.473,79.512,8.11,75.67,568.186,647.282,2956992.0,5512.383,5.9,133.4,95.381
1990-11-01,,,,,,7.81,,,,,,6.2,133.7,
1990-12-01,,,,,,7.31,,,,,,6.3,134.2,
1991-01-01,9951916000000.0,307801250000.0,968390500000.0,2069.787,78.733,6.91,75.711,573.177,620.317,3397923.0,5590.777,6.4,134.7,91.497
1991-02-01,,,,,,6.25,,,,,,6.6,134.8,
1991-03-01,,,,,,6.12,,,,,,6.8,134.8,
1991-04-01,10029510000000.0,310146000000.0,981733000000.0,2147.775,78.239,5.91,76.812,590.733,613.921,3355984.0,5579.38,6.7,135.1,87.467
1991-05-01,,,,,,5.78,,,,,,6.9,135.6,
1991-06-01,,,,,,5.9,,,,,,6.9,136.0,
1991-07-01,10080195000000.0,310668000000.0,993317250000.0,2209.802,78.148,5.82,77.263,600.595,621.669,3538025.0,5516.345,6.8,136.2,88.169
1991-08-01,,,,,,5.66,,,,,,6.9,136.6,
1991-09-01,,,,,,5.45,,,,,,6.9,137.0,
1991-10-01,10115329000000.0,310216000000.0,1000008000000.0,2239.204,78.016,5.21,77.727,615.217,638.27,4000417.0,5517.54,7.0,137.2,89.502
1991-11-01,,,,,,4.81,,,,,,7.0,137.8,
1991-12-01,,,,,,4.43,,,,,,7.3,138.2,
1992-01-01,10236435000000.0,314020250000.0,1025100250000.0,2294.835,77.556,4.03,79.329,625.287,645.823,3914314.0,5319.312,7.3,138.3,99.816
1992-02-01,,,,,,4.06,,,,,,7.4,138.6,
1992-03-01,,,,,,3.98,,,,,,7.4,139.1,
1992-04-01,10347429000000.0,321750000000.0,1038915000000.0,2326.569,77.858,3.73,79.532,626.163,658.951,3876608.0,5288.257,7.4,139.4,102.025
1992-05-01,,,,,,3.82,,,,,,7.6,139.7,
1992-06-01,,,,,,3.76,,,,,,7.8,140.1,
1992-07-01,10449673000000.0,324446250000.0,1056742750000.0,2355.714,77.989,3.25,79.939,639.365,677.853,3973482.0,5228.892,7.7,140.5,98.921
1992-08-01,,,,,,3.3,,,,,,7.6,140.8,
1992-09-01,,,,,,3.22,,,,,,7.6,141.1,
1992-10-01,10558648000000.0,332579250000.0,1076801250000.0,2379.825,78.491,3.1,79.765,641.396,688.536,4369261.0,5131.325,7.3,141.7,107.215
1992-11-01,,,,,,3.09,,,,,,7.4,142.1,
1992-12-01,,,,,,2.92,,,,,,7.4,142.3,
1993-01-01,10576275000000.0,334094250000.0,1087378750000.0,2383.921,79.187,3.02,78.78,643.606,699.31,4493617.0,5175.346,7.3,142.8,111.535
1993-02-01,,,,,,3.03,,,,,,7.1,143.1,
1993-03-01,,,,,,3.07,,,,,,7.0,143.3,
1993-04-01,10637847000000.0,340892250000.0,1104645250000.0,2398.115,80.082,2.96,78.791,653.094,716.281,4515232.0,5217.265,7.1,143.8,121.915
1993-05-01,,,,,,3.0,,,,,,7.1,144.2,
1993-06-01,,,,,,3.04,,,,,,7.0,144.3,
1993-07-01,10688606000000.0,344981750000.0,1121797250000.0,2423.514,80.561,3.06,78.512,650.897,719.251,4646190.0,5291.205,6.9,144.5,115.458
1993-08-01,,,,,,3.03,,,,,,6.8,144.8,
1993-09-01,,,,,,3.09,,,,,,6.7,145.0,
1993-10-01,10833987000000.0,357926500000.0,1138162750000.0,2445.454,81.328,2.99,78.549,671.6,745.049,4865339.0,5529.561,6.8,145.6,141.019
1993-11-01,,,,,,3.02,,,,,,6.6,146.0,
1993-12-01,,,,,,2.96,,,,,,6.5,146.3,
1994-01-01,10939116000000.0,360001000000.0,1155305750000.0,2429.86,81.837,3.05,77.869,681.232,761.827,4658750.0,5559.792,6.6,146.3,122.361
1994-02-01,,,,,,3.25,,,,,,6.6,146.7,
1994-03-01,,,,,,3.34,,,,,,6.5,147.1,
1994-04-01,11087361000000.0,368457500000.0,1170790750000.0,2460.32,83.164,3.56,78.101,706.988,797.56,4573094.0,5677.027,6.4,147.2,129.287
1994-05-01,,,,,,4.01,,,,,,6.1,147.5,
1994-06-01,,,,,,4.25,,,,,,6.1,147.9,
1994-07-01,11152176000000.0,375147500000.0,1188190250000.0,2508.239,84.14,4.26,77.489,736.883,833.751,4833579.0,5836.758,6.1,148.4,142.417
1994-08-01,,,,,,4.47,,,,,,6.0,149.0,
1994-09-01,,,,,,4.73,,,,,,5.9,149.3,
1994-10-01,11279932000000.0,383267250000.0,1206678250000.0,2544.703,84.496,4.76,77.727,758.646,860.559,4831577.0,6002.713,5.8,149.4,150.947
1994-11-01,,,,,,5.29,,,,,,5.6,149.8,
1994-12-01,,,,,,5.45,,,,,,5.5,150.1,
1995-01-01,11319951000000.0,393343750000.0,1215609000000.0,2582.422,84.899,5.53,77.718,781.57,886.899,5203193.0,6140.567,5.6,150.5,155.253
1995-02-01,,,,,,5.92,,,,,,5.4,150.9,
1995-03-01,,,,,,5.98,,,,,,5.4,151.2,
1995-04-01,11353721000000.0,395156000000.0,1233402250000.0,2610.521,84.778,6.05,77.766,798.851,908.343,5633101.0,6315.198,5.8,151.8,153.136
1995-05-01,,,,,,6.01,,,,,,5.6,152.1,
1995-06-01,,,,,,6.0,,,,,,5.6,152.4,
1995-07-01,11450310000000.0,399760000000.0,1249665500000.0,2598.783,85.751,5.85,77.841,831.399,905.843,6064628.0,6472.76,5.7,152.6,159.12
1995-08-01,,,,,,5.74,,,,,,5.7,152.9,
1995-09-01,,,,,,5.8,,,,,,5.6,153.1,
1995-10-01,11528067000000.0,405743500000.0,1263913750000.0,2615.396,85.97,5.76,78.079,839.421,909.201,6449974.0,6745.894,5.5,153.5,156.215
1995-11-01,,,,,,5.8,,,,,,5.6,153.7,
1995-12-01,,,,,,5.6,,,,,,5.6,153.9,
1996-01-01,11614418000000.0,416321750000.0,1282653750000.0,2669.979,86.14,5.56,78.325,847.94,936.735,6728661.0,6858.161,5.6,154.7,162.36
1996-02-01,,,,,,5.22,,,,,,5.5,155.0,
1996-03-01,,,,,,5.31,,,,,,5.5,155.5,
1996-04-01,11808140000000.0,426405000000.0,1305124750000.0,2695.197,86.946,5.22,78.384,859.042,952.751,7035650.0,6962.726,5.6,156.1,171.925
1996-05-01,,,,,,5.24,,,,,,5.6,156.4,
1996-06-01,,,,,,5.27,,,,,,5.3,156.7,
1996-07-01,11914063000000.0,436075000000.0,1318626250000.0,2701.8,87.673,5.4,78.573,859.577,973.757,7100424.0,7042.301,5.5,157.0,172.576
1996-08-01,,,,,,5.22,,,,,,5.1,157.2,
1996-09-01,,,,,,5.3,,,,,,5.2,157.7,
1996-10-01,12037775000000.0,442412750000.0,1338190750000.0,2720.879,88.671,5.24,78.405,903.798,992.62,7403482.0,7510.281,5.2,158.2,175.295
1996-11-01,,,,,,5.31,,,,,,5.4,158.7,
1996-12-01,,,,,,5.29,,,,,,5.4,159.1,
1997-01-01,12115472000000.0,447993500000.0,1358276250000.0,2740.531,89.424,5.25,78.863,918.374,1027.213,7436868.0,7785.402,5.3,159.4,176.905
1997-02-01,,,,,,5.19,,,,,,5.2,159.7,
1997-03-01,,,,,,5.39,,,,,,5.2,159.8,
1997-04-01,12317221000000.0,456454000000.0,1367816750000.0,2741.552,89.857,5.51,79.392,954.45,1039.651,8572279.0,8033.402,5.1,159.9,180.472
1997-05-01,,,,,,5.5,,,,,,4.9,159.9,
1997-06-01,,,,,,5.56,,,,,,5.0,160.2,
1997-07-01,12471010000000.0,472195000000.0,1394794750000.0,2784.966,90.392,5.52,79.837,974.057,1070.888,9280777.0,8339.638,4.9,160.4,190.457
1997-08-01,,,,,,5.54,,,,,,4.8,160.8,
1997-09-01,,,,,,5.54,,,,,,4.9,161.2,
1997-10-01,12577495000000.0,474636500000.0,1415902500000.0,2822.362,90.822,5.5,80.881,968.33,1085.344,9414939.0,8858.034,4.7,161.5,181.51
1997-11-01,,,,,,5.52,,,,,,4.6,161.7,
1997-12-01,,,,,,5.5,,,,,,4.7,161.8,
1998-01-01,12703742000000.0,484615500000.0,1430335500000.0,2809.434,91.392,5.56,82.106,963.021,1098.236,10751863.0,9108.136,4.6,162.0,178.769
1998-02-01,,,,,,5.51,,,,,,4.6,162.0,
1998-03-01,,,,,,5.49,,,,,,4.7,162.0,
1998-04-01,12821339000000.0,499875000000.0,1458141500000.0,2837.501,91.861,5.45,82.915,947.295,1109.626,10941441.0,9275.029,4.3,162.2,175.397
1998-05-01,,,,,,5.49,,,,,,4.4,162.6,
1998-06-01,,,,,,5.56,,,,,,4.5,162.8,
1998-07-01,12982752000000.0,510845500000.0,1481711500000.0,2866.201,91.989,5.54,83.887,935.263,1109.897,9878904.0,9107.19,4.5,163.2,180.118
1998-08-01,,,,,,5.55,,,,,,4.5,163.4,
1998-09-01,,,,,,5.51,,,,,,4.6,163.5,
1998-10-01,13191670000000.0,521616750000.0,1507059500000.0,2909.222,93.121,5.07,84.008,966.337,1145.0,11822684.0,9839.791,4.5,163.9,176.44
1998-11-01,,,,,,4.83,,,,,,4.4,164.1,
1998-12-01,,,,,,4.68,,,,,,4.4,164.4,
1999-01-01,13315597000000.0,531684250000.0,1525510000000.0,2931.044,92.992,4.63,85.188,960.764,1173.324,12073449.0,9820.112,4.3,164.7,186.026
1999-02-01,,,,,,4.76,,,,,,4.4,164.7,
1999-03-01,,,,,,4.81,,,,,,4.2,164.8,
1999-04-01,13426748000000.0,543935500000.00006,1557660250000.0,2959.52,93.504,4.74,84.92,974.597,1222.126,13124481.0,10090.369,4.3,165.9,184.42
1999-05-01,,,,,,4.74,,,,,,4.2,166.0,
1999-06-01,,,,,,4.76,,,,,,4.3,166.0,
1999-07-01,13604771000000.0,555815250000.0,1583827500000.0,3004.028,94.105,4.99,84.999,1005.309,1281.712,12670420.0,10212.217,4.3,166.7,187.683
1999-08-01,,,,,,5.07,,,,,,4.2,167.1,
1999-09-01,,,,,,5.22,,,,,,4.2,167.8,
1999-10-01,13827980000000.0,563286250000.0,1616759750000.0,3086.823,94.503,5.2,86.061,1030.971,1332.679,15356139.0,11104.107,4.1,168.1,192.1
1999-11-01,,,,,,5.42,,,,,,4.1,168.4,
1999-12-01,,,,,,5.3,,,,,,4.0,168.8,
2000-01-01,13878147000000.0,580912000000.0,1654554250000.0,3074.397,94.934,5.45,88.204,1052.904,1409.487,16261008.0,11078.556,4.0,169.3,202.205
2000-02-01,,,,,,5.73,,,,,,4.1,170.0,
2000-03-01,,,,,,5.85,,,,,,4.0,171.0,
2000-04-01,14130908000000.0,592789750000.0,1677977750000.0,3129.768,95.203,6.02,87.741,1093.36,1455.86,15609650.0,11421.088,3.8,170.9,201.051
2000-05-01,,,,,,6.27,,,,,,4.0,171.2,
2000-06-01,,,,,,6.53,,,,,,4.0,172.2,
2000-07-01,14145312000000.0,597235250000.0,1704996000000.0,3152.254,95.183,6.54,88.635,1125.002,1518.869,15277722.0,11848.062,4.0,172.7,185.57
2000-08-01,,,,,,6.5,,,,,,4.1,172.7,
2000-09-01,,,,,,6.52,,,,,,3.9,173.6,
2000-10-01,14229765000000.0,601776500000.0,1729651500000.0,3210.083,94.835,6.51,88.514,1113.177,1524.52,13358800.0,12098.999,3.9,173.9,187.559
2000-11-01,,,,,,6.51,,,,,,3.9,174.2,
2000-12-01,,,,,,6.4,,,,,,3.9,174.6,
2001-01-01,14183120000000.0,600710250000.0,1748824500000.0,3280.819,94.791,5.98,89.64,1096.812,1499.464,11811634.0,11791.555,4.2,175.6,154.94
2001-02-01,,,,,,5.49,,,,,,4.2,176.0,
2001-03-01,,,,,,5.31,,,,,,4.3,176.1,
2001-04-01,14271694000000.0,600877750000.0,1760562500000.0,3358.217,93.869,4.8,89.371,1058.013,1422.028,12677495.0,11934.097,4.4,176.4,148.655
2001-05-01,,,,,,4.21,,,,,,4.3,177.3,
2001-06-01,,,,,,3.97,,,,,,4.5,177.7,
2001-07-01,14214516000000.0,594626750000.0,1767584250000.0,3377.367,92.746,3.77,89.215,998.902,1369.536,10654425.0,11731.181,4.6,177.4,130.945
2001-08-01,,,,,,3.65,,,,,,4.9,177.4,
2001-09-01,,,,,,3.07,,,,,,5.0,178.1,
2001-10-01,14253574000000.0,588794000000.0,1796830000000.0,3436.53,91.693,2.49,90.135,953.52,1323.208,12004709.0,11197.351,5.3,177.6,115.785
2001-11-01,,,,,,2.09,,,,,,5.5,177.5,
2001-12-01,,,,,,1.82,,,,,,5.7,177.4,
2002-01-01,14372785000000.0,586771000000.0,1804428750000.0,3508.647,90.932,1.73,90.229,969.157,1356.041,12058507.0,11317.023,5.7,177.7,115.523
2002-02-01,,,,,,1.74,,,,,,5.7,178.0,
2002-03-01,,,,,,1.73,,,,,,5.7,178.5,
2002-04-01,14460848000000.0,587640750000.0,1826988750000.0,3554.587,91.131,1.75,90.317,1004.154,1432.413,10469622.0,11150.952,5.9,179.3,119.873
2002-05-01,,,,,,1.75,,,,,,5.8,179.5,
2002-06-01,,,,,,1.75,,,,,,5.8,179.6,
2002-07-01,14519633000000.0,588707500000.0,1849283750000.0,3598.998,90.793,1.73,90.308,1015.56,1463.107,8705868.0,11076.185,5.8,180.0,126.493
2002-08-01,,,,,,1.74,,,,,,5.7,180.5,
2002-09-01,,,,,,1.75,,,,,,5.7,180.8,
2002-10-01,14537580000000.0,590999500000.0,1868239500000.0,3681.871,90.95,1.75,89.97,1003.046,1499.335,9306846.0,11048.713,5.7,181.2,141.963
2002-11-01,,,,,,1.34,,,,,,5.9,181.5,
2002-12-01,,,,,,1.24,,,,,,6.0,181.8,
2003-01-01,14614141000000.0,597812750000.0,1891790000000.0,3744.177,90.481,1.24,89.598,1004.201,1529.463,9042607.0,11294.032,5.8,182.6,161.534
2003-02-01,,,,,,1.26,,,,,,5.9,183.6,
2003-03-01,,,,,,1.25,,,,,,5.9,183.9,
2003-04-01,14743567000000.0,609291000000.0,1915364500000.0,3808.76,90.198,1.26,91.306,1007.465,1527.336,10392529.0,11522.803,6.0,183.2,160.9
2003-05-01,,,,,,1.26,,,,,,6.1,182.9,
2003-06-01,,,,,,1.22,,,,,,6.3,183.1,
2003-07-01,14988782000000.0,628234250000.0,1955231750000.0,3839.406,90.313,1.01,92.017,1037.31,1556.304,10788313.0,11478.328,6.2,183.7,180.308
2003-08-01,,,,,,1.03,,,,,,6.1,184.5,
2003-09-01,,,,,,1.01,,,,,,6.1,185.1,
2003-10-01,15162760000000.0,641845000000.0,1978363250000.0,3869.703,90.75,1.01,92.944,1091.682,1615.376,11955560.0,12322.453,6.0,184.9,200.39
2003-11-01,,,,,,1.0,,,,,,5.8,185.0,
2003-12-01,,,,,,0.98,,,,,,5.7,185.5,
2004-01-01,15248680000000.0,645587000000.0,2012194250000.0,3947.702,91.152,1.0,91.96,1133.669,1699.644,12344447.0,12835.35,5.7,186.3,209.161
2004-02-01,,,,,,1.01,,,,,,5.6,186.7,
2004-03-01,,,,,,1.0,,,,,,5.8,187.1,
2004-04-01,15366850000000.0,667972250000.0,2036777000000.0,3982.852,91.25,1.0,92.999,1170.152,1787.734,12641773.0,13334.19,5.6,187.4,225.965
2004-05-01,,,,,,1.0,,,,,,5.6,188.2,
2004-06-01,,,,,,1.03,,,,,,5.6,188.9,
2004-07-01,15512619000000.0,686050000000.0,2070833750000.0,4050.203,91.761,1.26,94.133,1180.185,1832.856,12361872.0,13821.098,5.5,189.1,244.456
2004-08-01,,,,,,1.43,,,,,,5.4,189.2,
2004-09-01,,,,,,1.61,,,,,,5.4,189.8,
2004-10-01,15670880000000.0,703780250000.0,2112155250000.0,4093.92,92.289,1.76,93.466,1221.444,1921.78,13535737.0,14382.696,5.5,190.8,249.235
2004-11-01,,,,,,1.93,,,,,,5.4,191.7,
2004-12-01,,,,,,2.16,,,,,,5.4,191.7,
2005-01-01,15844727000000.0,721288000000.0,2137933750000.0,4201.029,92.529,2.28,93.591,1258.408,1955.063,13484670.0,14697.481,5.3,191.6,315.292
2005-02-01,,,,,,2.5,,,,,,5.4,192.4,
2005-03-01,,,,,,2.63,,,,,,5.2,193.1,
2005-04-01,15922782000000.0,739467500000.0,2175286250000.0,4240.85,93.022,2.79,93.55,1294.853,2002.063,13760414.0,14982.148,5.2,193.7,306.06
2005-05-01,,,,,,3.0,,,,,,5.1,193.6,
2005-06-01,,,,,,3.04,,,,,,5.0,193.7,
2005-07-01,16047587000000.0,759013500000.0,2217022250000.0,4375.914,93.241,3.26,93.39,1302.315,2053.275,14257356.0,15535.79,5.0,194.9,311.917
2005-08-01,,,,,,3.5,,,,,,4.9,196.1,
2005-09-01,,,,,,3.62,,,,,,5.0,198.8,
2005-10-01,16136734000000.0,770724000000.0,2238823750000.0,4393.619,93.858,3.78,93.051,1350.743,2155.529,14247347.0,16208.325,5.0,199.1,344.693
2005-11-01,,,,,,4.0,,,,,,5.0,198.1,
2005-12-01,,,,,,4.16,,,,,,4.9,198.1,
2006-01-01,16353835000000.0,792802500000.0,2275038250000.0,4456.559,94.86,4.29,94.327,1413.966,2204.784,15248415.0,16726.162,4.7,199.3,357.206
2006-02-01,,,,,,4.49,,,,,,4.8,199.4,
2006-03-01,,,,,,4.59,,,,,,4.7,199.7,
2006-04-01,16396151000000.002,796388000000.0,2306912250000.0,4508.744,95.078,4.79,93.625,1459.767,2253.809,14756606.0,17157.046,4.7,200.7,367.265
2006-05-01,,,,,,4.94,,,,,,4.6,201.3,
2006-06-01,,,,,,4.99,,,,,,4.6,201.8,
2006-07-01,16420738000000.002,795185750000.0,2338443000000.0,4557.261,95.45,5.24,93.004,1475.417,2298.702,15159010.0,17691.832,4.7,202.9,384.807
2006-08-01,,,,,,5.25,,,,,,4.7,203.8,
2006-09-01,,,,,,5.25,,,,,,4.5,202.8,
2006-10-01,16561866000000.002,798481750000.0,2356842000000.0,4555.974,95.901,5.25,94.86,1531.531,2269.198,16005099.0,18347.971,4.4,201.9,354.554
2006-11-01,,,,,,5.25,,,,,,4.5,202.0,
2006-12-01,,,,,,5.24,,,,,,4.4,203.1,
